"Date","Rank","Name","Unit",Count,Downed,"GO #"
"2 Jul 1943","1 Lt","Charles B. Hall","99 FS",1,FW-190,"32 XII ASC 7 Sep 43"
"27 Jan 1944","2 Lt","Clarence W. Allen","99 FS",0.5,FW-190,"66 XII AF 24 May 44"
"27 Jan 1944","1 Lt","Willie Ashley Jr.","99 FS",1,FW-190,"122 XII AF 7 Aug 44"
"27 Jan 1944","2 Lt","Charles P. Bailey","99 FS",1,FW-190,"66 XII AF 24 May 44"
"27 Jan 1944","1 Lt","Howard Baugh","99 FS",1,FW-190,"122 XII AF 7 Aug 44"
"27 Jan 1944","1 Lt","Howard Baugh","99 FS",0.5,FW-190,"122 XII AF 7 Aug 44"
"27 Jan 1944","Cpt","Lemuel R. Custis","99 FS",1,FW-190,"122 XII AF 7 Aug 44"
"27 Jan 1944","1 Lt","Robert W. Deiz","99 FS",1,FW-190,"66 XII AF 24 May 44"
"27 Jan 1944","2 Lt","Wilson V. Eagleson","99 FS",1,FW-190,"66 XII AF 24 May 44"
"27 Jan 1944","1 Lt","Leon C. Roberts","99 FS",1,FW-190,"122 XII AF 7 Aug 44"
"27 Jan 1944","2 Lt","Lewis C. Smith","99 FS",1,FW-190,"66 XII AF 24 May 44"
"27 Jan 1944","1 Lt","Edward L. Toppins","99 FS",1,FW-190,"81 XII AF 22 Jun 44"
"28 Jan 1944","1 Lt","Robert W. Deiz","99 FS",1,FW-190,"122 XII AF 7 Aug 44"
"28 Jan 1944","Cpt","Charles B. Hall","99 FS",1,FW-190,"64 XII AF 22 May 44"
"28 Jan 1944","Cpt","Charles B. Hall","99 FS",1,ME-109,"64 XII AF 22 May 44"
"5 Feb 1944","1 Lt","Elwood T. Driver","99 FS",1,FW-190,"66 II AF 24 May 44"
"7 Feb 1944","2 Lt","Wilson V. Eagleson","99 FS",1,FW-190,"122 XII AF 7 Aug 44"
"7 Feb 1944","2 Lt","Leonard M. Jackson","99 FS",1,FW-190,"66 XII AF 24 May 44"
"7 Feb 1944","1 Lt","Clinton B. Mills","99 FS",1,FW-190,"66 XII AF 24 May 44"
"9 Jun 1944","1 Lt","Charles M. Bussy","302 FS",1,ME-109,"1473 XV AF 30 Jun 44"
"9 Jun 1944","2 Lt","Frederick D. Funderburg","301 FS",2,ME-109s,"1473 XV AF 30 Jun 44"
"9 Jun 1944","1 Lt","Melvin T. Jackson","302 FS",1,ME-109,"1473 XV AF 30 Jun 44"
"9 Jun 1944","1 Lt","Wendell O. Pruitt","302 FS",1,ME-109,"1473 XV AF 30 Jun 44"
"12 Jul 1944","1 Lt","Harold E. Sawyer","301 FS",1,FW-190,"2032 XV AF 23 Jul 44"
"12 Jul 1944","1 Lt","Joseph D. Elsberry","301 FS",3,FW-190s,"2466 XV AF Aug 44"
"16 Jul 1944","1 Lt","Alfonza W. Davis","332 FG",1,MA-205,"2030 XV AF 23 Jul 44"
"16 Jul 1944","2 Lt","William W. Green Jr.","302 FS",1,MA-202,"2029 XV AF 23 Jul 44"
"17 Jul 1944","1 Lt","Luther H. Smith Jr.","302 FS",1,ME-109,"2350 XV AF 6 Aug 44"
"17 Jul 1944","2 Lt","Robert H. Smith","302 FS",1,ME-109,"2350 XV AF 6 Aug 44"
"17 Jul 1944","1 Lt","Laurence D. Wilkins","302 FS",1,ME-109,"2350 XV AF 6 Aug 44"
"18 Jul 1944","2 Lt","Lee A. Archer","302 FS",1,ME-109,"2350 XV AF 6 Aug 44"
"18 Jul 1944","1 Lt","Charles P. Bailey","99 FS",1,FW-190,"2484 XV AF 11 Aug 44"
"18 Jul 1944","1 Lt","Weldon K. Groves","302 FS",1,ME-109,"2350 XV AF 6 Aug 44"
"18 Jul 1944","1 Lt","Jack D. Holsclaw","100 FS",2,ME-109s,"2202 XV AF 31 Jul 44"
"8 Jul 1944","2 Lt","Clarence D. Lester","100 FS",3,ME-109s,"2202 XV AF 31 Jul 44"
"8 Jul 1944","2 Lt","Walter J. A. Palmer","100 FS",1,ME-109,"2202 XV AF 31 Jul 44"
"8 Jul 1944","2 Lt","Roger Romine","302 FS",1,ME-109,"2350 XV AF 6 Aug 44"
"8 Jul 1944","Cpt","Edward L. Toppins","99 FS",1,FW-190,"2484 XV AF 11 Aug 44*"
"8 Jul 1944","2 Lt","Hugh S. Warner","302 FS",1,ME-109,"2350 XV AF 6 Aug 44"
"20 Jul 1944","Cpt","Joseph D. Elsberry","301 FS",1,ME-109,"2284 XV AF 3 Aug 44"
"20 Jul 1944","1 Lt","Langdon E. Johnson","100 FS",1,ME-109,"2202 XV AF 31 Jul 44"
"20 Jul 1944","Cpt","Armour G. McDaniel","301 FS",1,ME-109,"2284 XV AF 3 Aug 44"
"20 Jul 1944","Cpt","Edward L. Toppins","99 FS",1,ME-109,"2484 XV AF 11 Aug 44"
"25 Jul 1944","1 Lt","Harold E. Sawyer","301 FS",1,ME-109,"2284 XV AF 3 Aug 44"
